Lower layer Super Output Areas Code,Lower layer Super Output Areas,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E01000115,Barnet 009A,-8,Does not apply,0
E01000115,Barnet 009A,1,Household is not deprived in any dimension,273
E01000115,Barnet 009A,2,Household is deprived in one dimension,159
E01000115,Barnet 009A,3,Household is deprived in two dimensions,40
E01000115,Barnet 009A,4,Household is deprived in three dimensions,6
E01000115,Barnet 009A,5,Household is deprived in four dimensions,1
E01000116,Barnet 009B,-8,Does not apply,0
E01000116,Barnet 009B,1,Household is not deprived in any dimension,326
E01000116,Barnet 009B,2,Household is deprived in one dimension,213
E01000116,Barnet 009B,3,Household is deprived in two dimensions,67
E01000116,Barnet 009B,4,Household is deprived in three dimensions,12
E01000116,Barnet 009B,5,Household is deprived in four dimensions,0
E01000117,Barnet 010A,-8,Does not apply,0
E01000117,Barnet 010A,1,Household is not deprived in any dimension,364
E01000117,Barnet 010A,2,Household is deprived in one dimension,223
E01000117,Barnet 010A,3,Household is deprived in two dimensions,87
E01000117,Barnet 010A,4,Household is deprived in three dimensions,17
E01000117,Barnet 010A,5,Household is deprived in four dimensions,1
E01000118,Barnet 010B,-8,Does not apply,0
E01000118,Barnet 010B,1,Household is not deprived in any dimension,413
E01000118,Barnet 010B,2,Household is deprived in one dimension,247
E01000118,Barnet 010B,3,Household is deprived in two dimensions,79
E01000118,Barnet 010B,4,Household is deprived in three dimensions,11
E01000118,Barnet 010B,5,Household is deprived in four dimensions,1
E01000119,Barnet 009C,-8,Does not apply,0
E01000119,Barnet 009C,1,Household is not deprived in any dimension,351
E01000119,Barnet 009C,2,Household is deprived in one dimension,201
E01000119,Barnet 009C,3,Household is deprived in two dimensions,67
E01000119,Barnet 009C,4,Household is deprived in three dimensions,10
E01000119,Barnet 009C,5,Household is deprived in four dimensions,0
E01000120,Barnet 009D,-8,Does not apply,0
E01000120,Barnet 009D,1,Household is not deprived in any dimension,258
E01000120,Barnet 009D,2,Household is deprived in one dimension,181
E01000120,Barnet 009D,3,Household is deprived in two dimensions,49
E01000120,Barnet 009D,4,Household is deprived in three dimensions,6
E01000120,Barnet 009D,5,Household is deprived in four dimensions,0
E01000121,Barnet 010C,-8,Does not apply,0
E01000121,Barnet 010C,1,Household is not deprived in any dimension,181
E01000121,Barnet 010C,2,Household is deprived in one dimension,164
E01000121,Barnet 010C,3,Household is deprived in two dimensions,134
E01000121,Barnet 010C,4,Household is deprived in three dimensions,44
E01000121,Barnet 010C,5,Household is deprived in four dimensions,2
E01000122,Barnet 009E,-8,Does not apply,0
E01000122,Barnet 009E,1,Household is not deprived in any dimension,291
E01000122,Barnet 009E,2,Household is deprived in one dimension,172
E01000122,Barnet 009E,3,Household is deprived in two dimensions,49
E01000122,Barnet 009E,4,Household is deprived in three dimensions,7
E01000122,Barnet 009E,5,Household is deprived in four dimensions,0
E01000123,Barnet 010D,-8,Does not apply,0
E01000123,Barnet 010D,1,Household is not deprived in any dimension,434
E01000123,Barnet 010D,2,Household is deprived in one dimension,201
E01000123,Barnet 010D,3,Household is deprived in two dimensions,74
E01000123,Barnet 010D,4,Household is deprived in three dimensions,17
E01000123,Barnet 010D,5,Household is deprived in four dimensions,0
E01000124,Barnet 010E,-8,Does not apply,0
E01000124,Barnet 010E,1,Household is not deprived in any dimension,349
E01000124,Barnet 010E,2,Household is deprived in one dimension,288
E01000124,Barnet 010E,3,Household is deprived in two dimensions,126
E01000124,Barnet 010E,4,Household is deprived in three dimensions,28
E01000124,Barnet 010E,5,Household is deprived in four dimensions,4
E01000126,Barnet 026A,-8,Does not apply,0
E01000126,Barnet 026A,1,Household is not deprived in any dimension,271
E01000126,Barnet 026A,2,Household is deprived in one dimension,269
E01000126,Barnet 026A,3,Household is deprived in two dimensions,154
E01000126,Barnet 026A,4,Household is deprived in three dimensions,65
E01000126,Barnet 026A,5,Household is deprived in four dimensions,7
E01000127,Barnet 024B,-8,Does not apply,0
E01000127,Barnet 024B,1,Household is not deprived in any dimension,171
E01000127,Barnet 024B,2,Household is deprived in one dimension,198
E01000127,Barnet 024B,3,Household is deprived in two dimensions,100
E01000127,Barnet 024B,4,Household is deprived in three dimensions,44
E01000127,Barnet 024B,5,Household is deprived in four dimensions,3
E01000128,Barnet 024C,-8,Does not apply,0
E01000128,Barnet 024C,1,Household is not deprived in any dimension,241
E01000128,Barnet 024C,2,Household is deprived in one dimension,260
E01000128,Barnet 024C,3,Household is deprived in two dimensions,104
E01000128,Barnet 024C,4,Household is deprived in three dimensions,29
E01000128,Barnet 024C,5,Household is deprived in four dimensions,1
E01000129,Barnet 024D,-8,Does not apply,0
E01000129,Barnet 024D,1,Household is not deprived in any dimension,136
E01000129,Barnet 024D,2,Household is deprived in one dimension,269
E01000129,Barnet 024D,3,Household is deprived in two dimensions,125
E01000129,Barnet 024D,4,Household is deprived in three dimensions,42
E01000129,Barnet 024D,5,Household is deprived in four dimensions,2
E01000130,Barnet 021A,-8,Does not apply,0
E01000130,Barnet 021A,1,Household is not deprived in any dimension,212
E01000130,Barnet 021A,2,Household is deprived in one dimension,251
E01000130,Barnet 021A,3,Household is deprived in two dimensions,135
E01000130,Barnet 021A,4,Household is deprived in three dimensions,52
E01000130,Barnet 021A,5,Household is deprived in four dimensions,8
E01000131,Barnet 024E,-8,Does not apply,0
E01000131,Barnet 024E,1,Household is not deprived in any dimension,299
E01000131,Barnet 024E,2,Household is deprived in one dimension,267
E01000131,Barnet 024E,3,Household is deprived in two dimensions,121
E01000131,Barnet 024E,4,Household is deprived in three dimensions,26
E01000131,Barnet 024E,5,Household is deprived in four dimensions,0
E01000132,Barnet 021B,-8,Does not apply,0
E01000132,Barnet 021B,1,Household is not deprived in any dimension,165
E01000132,Barnet 021B,2,Household is deprived in one dimension,191
E01000132,Barnet 021B,3,Household is deprived in two dimensions,103
E01000132,Barnet 021B,4,Household is deprived in three dimensions,44
E01000132,Barnet 021B,5,Household is deprived in four dimensions,2
E01000133,Barnet 021C,-8,Does not apply,0
E01000133,Barnet 021C,1,Household is not deprived in any dimension,185
E01000133,Barnet 021C,2,Household is deprived in one dimension,224
E01000133,Barnet 021C,3,Household is deprived in two dimensions,122
E01000133,Barnet 021C,4,Household is deprived in three dimensions,42
E01000133,Barnet 021C,5,Household is deprived in four dimensions,3
E01000134,Barnet 024F,-8,Does not apply,0
E01000134,Barnet 024F,1,Household is not deprived in any dimension,207
E01000134,Barnet 024F,2,Household is deprived in one dimension,261
E01000134,Barnet 024F,3,Household is deprived in two dimensions,134
E01000134,Barnet 024F,4,Household is deprived in three dimensions,32
E01000134,Barnet 024F,5,Household is deprived in four dimensions,1
E01000135,Barnet 038A,-8,Does not apply,0
E01000135,Barnet 038A,1,Household is not deprived in any dimension,350
E01000135,Barnet 038A,2,Household is deprived in one dimension,187
E01000135,Barnet 038A,3,Household is deprived in two dimensions,68
E01000135,Barnet 038A,4,Household is deprived in three dimensions,15
E01000135,Barnet 038A,5,Household is deprived in four dimensions,4
E01000136,Barnet 038B,-8,Does not apply,0
E01000136,Barnet 038B,1,Household is not deprived in any dimension,357
E01000136,Barnet 038B,2,Household is deprived in one dimension,151
E01000136,Barnet 038B,3,Household is deprived in two dimensions,47
E01000136,Barnet 038B,4,Household is deprived in three dimensions,8
E01000136,Barnet 038B,5,Household is deprived in four dimensions,1
E01000137,Barnet 041A,-8,Does not apply,0
E01000137,Barnet 041A,1,Household is not deprived in any dimension,254
E01000137,Barnet 041A,2,Household is deprived in one dimension,242
E01000137,Barnet 041A,3,Household is deprived in two dimensions,129
E01000137,Barnet 041A,4,Household is deprived in three dimensions,42
E01000137,Barnet 041A,5,Household is deprived in four dimensions,4
E01000138,Barnet 040A,-8,Does not apply,0
E01000138,Barnet 040A,1,Household is not deprived in any dimension,281
E01000138,Barnet 040A,2,Household is deprived in one dimension,220
E01000138,Barnet 040A,3,Household is deprived in two dimensions,100
E01000138,Barnet 040A,4,Household is deprived in three dimensions,46
E01000138,Barnet 040A,5,Household is deprived in four dimensions,8
E01000139,Barnet 041B,-8,Does not apply,0
E01000139,Barnet 041B,1,Household is not deprived in any dimension,306
E01000139,Barnet 041B,2,Household is deprived in one dimension,160
E01000139,Barnet 041B,3,Household is deprived in two dimensions,61
E01000139,Barnet 041B,4,Household is deprived in three dimensions,13
E01000139,Barnet 041B,5,Household is deprived in four dimensions,2
E01000140,Barnet 041C,-8,Does not apply,0
E01000140,Barnet 041C,1,Household is not deprived in any dimension,485
E01000140,Barnet 041C,2,Household is deprived in one dimension,259
E01000140,Barnet 041C,3,Household is deprived in two dimensions,95
E01000140,Barnet 041C,4,Household is deprived in three dimensions,25
E01000140,Barnet 041C,5,Household is deprived in four dimensions,3
E01000141,Barnet 039A,-8,Does not apply,0
E01000141,Barnet 039A,1,Household is not deprived in any dimension,294
E01000141,Barnet 039A,2,Household is deprived in one dimension,289
E01000141,Barnet 039A,3,Household is deprived in two dimensions,137
E01000141,Barnet 039A,4,Household is deprived in three dimensions,61
E01000141,Barnet 039A,5,Household is deprived in four dimensions,7
E01000142,Barnet 040B,-8,Does not apply,0
E01000142,Barnet 040B,1,Household is not deprived in any dimension,382
E01000142,Barnet 040B,2,Household is deprived in one dimension,333
E01000142,Barnet 040B,3,Household is deprived in two dimensions,133
E01000142,Barnet 040B,4,Household is deprived in three dimensions,37
E01000142,Barnet 040B,5,Household is deprived in four dimensions,8
E01000143,Barnet 041D,-8,Does not apply,0
E01000143,Barnet 041D,1,Household is not deprived in any dimension,278
E01000143,Barnet 041D,2,Household is deprived in one dimension,246
E01000143,Barnet 041D,3,Household is deprived in two dimensions,108
E01000143,Barnet 041D,4,Household is deprived in three dimensions,41
E01000143,Barnet 041D,5,Household is deprived in four dimensions,6
E01000144,Barnet 038C,-8,Does not apply,0
E01000144,Barnet 038C,1,Household is not deprived in any dimension,324
E01000144,Barnet 038C,2,Household is deprived in one dimension,280
E01000144,Barnet 038C,3,Household is deprived in two dimensions,79
E01000144,Barnet 038C,4,Household is deprived in three dimensions,31
E01000144,Barnet 038C,5,Household is deprived in four dimensions,29
E01000145,Barnet 037A,-8,Does not apply,0
E01000145,Barnet 037A,1,Household is not deprived in any dimension,248
E01000145,Barnet 037A,2,Household is deprived in one dimension,147
E01000145,Barnet 037A,3,Household is deprived in two dimensions,58
E01000145,Barnet 037A,4,Household is deprived in three dimensions,30
E01000145,Barnet 037A,5,Household is deprived in four dimensions,6
E01000146,Barnet 038D,-8,Does not apply,0
E01000146,Barnet 038D,1,Household is not deprived in any dimension,390
E01000146,Barnet 038D,2,Household is deprived in one dimension,304
E01000146,Barnet 038D,3,Household is deprived in two dimensions,120
E01000146,Barnet 038D,4,Household is deprived in three dimensions,47
E01000146,Barnet 038D,5,Household is deprived in four dimensions,8
E01000147,Barnet 043F,-8,Does not apply,0
E01000147,Barnet 043F,1,Household is not deprived in any dimension,264
E01000147,Barnet 043F,2,Household is deprived in one dimension,205
E01000147,Barnet 043F,3,Household is deprived in two dimensions,76
E01000147,Barnet 043F,4,Household is deprived in three dimensions,13
E01000147,Barnet 043F,5,Household is deprived in four dimensions,2
E01000150,Barnet 036A,-8,Does not apply,0
E01000150,Barnet 036A,1,Household is not deprived in any dimension,346
E01000150,Barnet 036A,2,Household is deprived in one dimension,298
E01000150,Barnet 036A,3,Household is deprived in two dimensions,105
E01000150,Barnet 036A,4,Household is deprived in three dimensions,23
E01000150,Barnet 036A,5,Household is deprived in four dimensions,3
E01000151,Barnet 026B,-8,Does not apply,0
E01000151,Barnet 026B,1,Household is not deprived in any dimension,160
E01000151,Barnet 026B,2,Household is deprived in one dimension,260
E01000151,Barnet 026B,3,Household is deprived in two dimensions,169
E01000151,Barnet 026B,4,Household is deprived in three dimensions,62
E01000151,Barnet 026B,5,Household is deprived in four dimensions,5
E01000152,Barnet 026C,-8,Does not apply,0
E01000152,Barnet 026C,1,Household is not deprived in any dimension,457
E01000152,Barnet 026C,2,Household is deprived in one dimension,297
E01000152,Barnet 026C,3,Household is deprived in two dimensions,132
E01000152,Barnet 026C,4,Household is deprived in three dimensions,37
E01000152,Barnet 026C,5,Household is deprived in four dimensions,5
E01000153,Barnet 026D,-8,Does not apply,0
E01000153,Barnet 026D,1,Household is not deprived in any dimension,280
E01000153,Barnet 026D,2,Household is deprived in one dimension,266
E01000153,Barnet 026D,3,Household is deprived in two dimensions,127
E01000153,Barnet 026D,4,Household is deprived in three dimensions,58
E01000153,Barnet 026D,5,Household is deprived in four dimensions,11
E01000154,Barnet 026E,-8,Does not apply,0
E01000154,Barnet 026E,1,Household is not deprived in any dimension,277
E01000154,Barnet 026E,2,Household is deprived in one dimension,248
E01000154,Barnet 026E,3,Household is deprived in two dimensions,129
E01000154,Barnet 026E,4,Household is deprived in three dimensions,48
E01000154,Barnet 026E,5,Household is deprived in four dimensions,4
E01000156,Barnet 022A,-8,Does not apply,0
E01000156,Barnet 022A,1,Household is not deprived in any dimension,415
E01000156,Barnet 022A,2,Household is deprived in one dimension,229
E01000156,Barnet 022A,3,Household is deprived in two dimensions,87
E01000156,Barnet 022A,4,Household is deprived in three dimensions,16
E01000156,Barnet 022A,5,Household is deprived in four dimensions,0
E01000157,Barnet 022B,-8,Does not apply,0
E01000157,Barnet 022B,1,Household is not deprived in any dimension,344
E01000157,Barnet 022B,2,Household is deprived in one dimension,218
E01000157,Barnet 022B,3,Household is deprived in two dimensions,89
E01000157,Barnet 022B,4,Household is deprived in three dimensions,14
E01000157,Barnet 022B,5,Household is deprived in four dimensions,3
E01000158,Barnet 015A,-8,Does not apply,0
E01000158,Barnet 015A,1,Household is not deprived in any dimension,281
E01000158,Barnet 015A,2,Household is deprived in one dimension,175
E01000158,Barnet 015A,3,Household is deprived in two dimensions,69
E01000158,Barnet 015A,4,Household is deprived in three dimensions,20
E01000158,Barnet 015A,5,Household is deprived in four dimensions,2
E01000159,Barnet 015B,-8,Does not apply,0
E01000159,Barnet 015B,1,Household is not deprived in any dimension,341
E01000159,Barnet 015B,2,Household is deprived in one dimension,203
E01000159,Barnet 015B,3,Household is deprived in two dimensions,81
E01000159,Barnet 015B,4,Household is deprived in three dimensions,24
E01000159,Barnet 015B,5,Household is deprived in four dimensions,1
E01000160,Barnet 015C,-8,Does not apply,0
E01000160,Barnet 015C,1,Household is not deprived in any dimension,467
E01000160,Barnet 015C,2,Household is deprived in one dimension,238
E01000160,Barnet 015C,3,Household is deprived in two dimensions,75
E01000160,Barnet 015C,4,Household is deprived in three dimensions,19
E01000160,Barnet 015C,5,Household is deprived in four dimensions,1
E01000161,Barnet 015D,-8,Does not apply,0
E01000161,Barnet 015D,1,Household is not deprived in any dimension,399
E01000161,Barnet 015D,2,Household is deprived in one dimension,265
E01000161,Barnet 015D,3,Household is deprived in two dimensions,117
E01000161,Barnet 015D,4,Household is deprived in three dimensions,21
E01000161,Barnet 015D,5,Household is deprived in four dimensions,4
E01000162,Barnet 015E,-8,Does not apply,0
E01000162,Barnet 015E,1,Household is not deprived in any dimension,250
E01000162,Barnet 015E,2,Household is deprived in one dimension,185
E01000162,Barnet 015E,3,Household is deprived in two dimensions,100
E01000162,Barnet 015E,4,Household is deprived in three dimensions,14
E01000162,Barnet 015E,5,Household is deprived in four dimensions,2
E01000163,Barnet 022C,-8,Does not apply,0
E01000163,Barnet 022C,1,Household is not deprived in any dimension,311
E01000163,Barnet 022C,2,Household is deprived in one dimension,256
E01000163,Barnet 022C,3,Household is deprived in two dimensions,147
E01000163,Barnet 022C,4,Household is deprived in three dimensions,75
E01000163,Barnet 022C,5,Household is deprived in four dimensions,7
E01000164,Barnet 022D,-8,Does not apply,0
E01000164,Barnet 022D,1,Household is not deprived in any dimension,257
E01000164,Barnet 022D,2,Household is deprived in one dimension,237
E01000164,Barnet 022D,3,Household is deprived in two dimensions,116
E01000164,Barnet 022D,4,Household is deprived in three dimensions,35
E01000164,Barnet 022D,5,Household is deprived in four dimensions,2
E01000165,Barnet 022E,-8,Does not apply,0
E01000165,Barnet 022E,1,Household is not deprived in any dimension,379
E01000165,Barnet 022E,2,Household is deprived in one dimension,229
E01000165,Barnet 022E,3,Household is deprived in two dimensions,87
E01000165,Barnet 022E,4,Household is deprived in three dimensions,10
E01000165,Barnet 022E,5,Household is deprived in four dimensions,1
E01000166,Barnet 003A,-8,Does not apply,0
E01000166,Barnet 003A,1,Household is not deprived in any dimension,343
E01000166,Barnet 003A,2,Household is deprived in one dimension,200
E01000166,Barnet 003A,3,Household is deprived in two dimensions,91
E01000166,Barnet 003A,4,Household is deprived in three dimensions,16
E01000166,Barnet 003A,5,Household is deprived in four dimensions,3
E01000167,Barnet 002A,-8,Does not apply,0
E01000167,Barnet 002A,1,Household is not deprived in any dimension,214
E01000167,Barnet 002A,2,Household is deprived in one dimension,178
E01000167,Barnet 002A,3,Household is deprived in two dimensions,101
E01000167,Barnet 002A,4,Household is deprived in three dimensions,26
E01000167,Barnet 002A,5,Household is deprived in four dimensions,3
E01000168,Barnet 003B,-8,Does not apply,0
E01000168,Barnet 003B,1,Household is not deprived in any dimension,324
E01000168,Barnet 003B,2,Household is deprived in one dimension,171
E01000168,Barnet 003B,3,Household is deprived in two dimensions,57
E01000168,Barnet 003B,4,Household is deprived in three dimensions,4
E01000168,Barnet 003B,5,Household is deprived in four dimensions,0
E01000169,Barnet 003C,-8,Does not apply,0
E01000169,Barnet 003C,1,Household is not deprived in any dimension,370
E01000169,Barnet 003C,2,Household is deprived in one dimension,201
E01000169,Barnet 003C,3,Household is deprived in two dimensions,99
E01000169,Barnet 003C,4,Household is deprived in three dimensions,22
E01000169,Barnet 003C,5,Household is deprived in four dimensions,3
E01000170,Barnet 006A,-8,Does not apply,0
E01000170,Barnet 006A,1,Household is not deprived in any dimension,332
E01000170,Barnet 006A,2,Household is deprived in one dimension,229
E01000170,Barnet 006A,3,Household is deprived in two dimensions,104
E01000170,Barnet 006A,4,Household is deprived in three dimensions,32
E01000170,Barnet 006A,5,Household is deprived in four dimensions,2
E01000171,Barnet 006B,-8,Does not apply,0
E01000171,Barnet 006B,1,Household is not deprived in any dimension,441
E01000171,Barnet 006B,2,Household is deprived in one dimension,333
E01000171,Barnet 006B,3,Household is deprived in two dimensions,155
E01000171,Barnet 006B,4,Household is deprived in three dimensions,64
E01000171,Barnet 006B,5,Household is deprived in four dimensions,5
E01000172,Barnet 003D,-8,Does not apply,0
E01000172,Barnet 003D,1,Household is not deprived in any dimension,355
E01000172,Barnet 003D,2,Household is deprived in one dimension,172
E01000172,Barnet 003D,3,Household is deprived in two dimensions,72
E01000172,Barnet 003D,4,Household is deprived in three dimensions,7
E01000172,Barnet 003D,5,Household is deprived in four dimensions,1
E01000173,Barnet 006C,-8,Does not apply,0
E01000173,Barnet 006C,1,Household is not deprived in any dimension,351
E01000173,Barnet 006C,2,Household is deprived in one dimension,183
E01000173,Barnet 006C,3,Household is deprived in two dimensions,61
E01000173,Barnet 006C,4,Household is deprived in three dimensions,12
E01000173,Barnet 006C,5,Household is deprived in four dimensions,1
E01000174,Barnet 006D,-8,Does not apply,0
E01000174,Barnet 006D,1,Household is not deprived in any dimension,338
E01000174,Barnet 006D,2,Household is deprived in one dimension,263
E01000174,Barnet 006D,3,Household is deprived in two dimensions,121
E01000174,Barnet 006D,4,Household is deprived in three dimensions,33
E01000174,Barnet 006D,5,Household is deprived in four dimensions,6
E01000175,Barnet 006E,-8,Does not apply,0
E01000175,Barnet 006E,1,Household is not deprived in any dimension,388
E01000175,Barnet 006E,2,Household is deprived in one dimension,180
E01000175,Barnet 006E,3,Household is deprived in two dimensions,61
E01000175,Barnet 006E,4,Household is deprived in three dimensions,11
E01000175,Barnet 006E,5,Household is deprived in four dimensions,0
E01000176,Barnet 027A,-8,Does not apply,0
E01000176,Barnet 027A,1,Household is not deprived in any dimension,243
E01000176,Barnet 027A,2,Household is deprived in one dimension,232
E01000176,Barnet 027A,3,Household is deprived in two dimensions,176
E01000176,Barnet 027A,4,Household is deprived in three dimensions,64
E01000176,Barnet 027A,5,Household is deprived in four dimensions,4
E01000177,Barnet 029A,-8,Does not apply,0
E01000177,Barnet 029A,1,Household is not deprived in any dimension,405
E01000177,Barnet 029A,2,Household is deprived in one dimension,230
E01000177,Barnet 029A,3,Household is deprived in two dimensions,48
E01000177,Barnet 029A,4,Household is deprived in three dimensions,6
E01000177,Barnet 029A,5,Household is deprived in four dimensions,0
E01000178,Barnet 027B,-8,Does not apply,0
E01000178,Barnet 027B,1,Household is not deprived in any dimension,356
E01000178,Barnet 027B,2,Household is deprived in one dimension,233
E01000178,Barnet 027B,3,Household is deprived in two dimensions,72
E01000178,Barnet 027B,4,Household is deprived in three dimensions,17
E01000178,Barnet 027B,5,Household is deprived in four dimensions,0
E01000179,Barnet 029B,-8,Does not apply,0
E01000179,Barnet 029B,1,Household is not deprived in any dimension,438
E01000179,Barnet 029B,2,Household is deprived in one dimension,256
E01000179,Barnet 029B,3,Household is deprived in two dimensions,69
E01000179,Barnet 029B,4,Household is deprived in three dimensions,8
E01000179,Barnet 029B,5,Household is deprived in four dimensions,0
E01000180,Barnet 029C,-8,Does not apply,0
E01000180,Barnet 029C,1,Household is not deprived in any dimension,319
E01000180,Barnet 029C,2,Household is deprived in one dimension,236
E01000180,Barnet 029C,3,Household is deprived in two dimensions,91
E01000180,Barnet 029C,4,Household is deprived in three dimensions,24
E01000180,Barnet 029C,5,Household is deprived in four dimensions,0
E01000181,Barnet 029D,-8,Does not apply,0
E01000181,Barnet 029D,1,Household is not deprived in any dimension,410
E01000181,Barnet 029D,2,Household is deprived in one dimension,222
E01000181,Barnet 029D,3,Household is deprived in two dimensions,47
E01000181,Barnet 029D,4,Household is deprived in three dimensions,6
E01000181,Barnet 029D,5,Household is deprived in four dimensions,1
E01000182,Barnet 029E,-8,Does not apply,0
E01000182,Barnet 029E,1,Household is not deprived in any dimension,413
E01000182,Barnet 029E,2,Household is deprived in one dimension,240
E01000182,Barnet 029E,3,Household is deprived in two dimensions,62
E01000182,Barnet 029E,4,Household is deprived in three dimensions,15
E01000182,Barnet 029E,5,Household is deprived in four dimensions,2
E01000183,Barnet 033A,-8,Does not apply,0
E01000183,Barnet 033A,1,Household is not deprived in any dimension,321
E01000183,Barnet 033A,2,Household is deprived in one dimension,187
E01000183,Barnet 033A,3,Household is deprived in two dimensions,81
E01000183,Barnet 033A,4,Household is deprived in three dimensions,14
E01000183,Barnet 033A,5,Household is deprived in four dimensions,0
E01000184,Barnet 027C,-8,Does not apply,0
E01000184,Barnet 027C,1,Household is not deprived in any dimension,266
E01000184,Barnet 027C,2,Household is deprived in one dimension,276
E01000184,Barnet 027C,3,Household is deprived in two dimensions,120
E01000184,Barnet 027C,4,Household is deprived in three dimensions,45
E01000184,Barnet 027C,5,Household is deprived in four dimensions,3
E01000185,Barnet 029F,-8,Does not apply,0
E01000185,Barnet 029F,1,Household is not deprived in any dimension,214
E01000185,Barnet 029F,2,Household is deprived in one dimension,226
E01000185,Barnet 029F,3,Household is deprived in two dimensions,141
E01000185,Barnet 029F,4,Household is deprived in three dimensions,58
E01000185,Barnet 029F,5,Household is deprived in four dimensions,6
E01000186,Barnet 014A,-8,Does not apply,0
E01000186,Barnet 014A,1,Household is not deprived in any dimension,295
E01000186,Barnet 014A,2,Household is deprived in one dimension,178
E01000186,Barnet 014A,3,Household is deprived in two dimensions,33
E01000186,Barnet 014A,4,Household is deprived in three dimensions,3
E01000186,Barnet 014A,5,Household is deprived in four dimensions,0
E01000187,Barnet 014B,-8,Does not apply,0
E01000187,Barnet 014B,1,Household is not deprived in any dimension,295
E01000187,Barnet 014B,2,Household is deprived in one dimension,198
E01000187,Barnet 014B,3,Household is deprived in two dimensions,81
E01000187,Barnet 014B,4,Household is deprived in three dimensions,18
E01000187,Barnet 014B,5,Household is deprived in four dimensions,2
E01000188,Barnet 014C,-8,Does not apply,0
E01000188,Barnet 014C,1,Household is not deprived in any dimension,281
E01000188,Barnet 014C,2,Household is deprived in one dimension,165
E01000188,Barnet 014C,3,Household is deprived in two dimensions,57
E01000188,Barnet 014C,4,Household is deprived in three dimensions,5
E01000188,Barnet 014C,5,Household is deprived in four dimensions,1
E01000189,Barnet 014D,-8,Does not apply,0
E01000189,Barnet 014D,1,Household is not deprived in any dimension,507
E01000189,Barnet 014D,2,Household is deprived in one dimension,295
E01000189,Barnet 014D,3,Household is deprived in two dimensions,142
E01000189,Barnet 014D,4,Household is deprived in three dimensions,37
E01000189,Barnet 014D,5,Household is deprived in four dimensions,1
E01000190,Barnet 014E,-8,Does not apply,0
E01000190,Barnet 014E,1,Household is not deprived in any dimension,304
E01000190,Barnet 014E,2,Household is deprived in one dimension,177
E01000190,Barnet 014E,3,Household is deprived in two dimensions,77
E01000190,Barnet 014E,4,Household is deprived in three dimensions,12
E01000190,Barnet 014E,5,Household is deprived in four dimensions,1
E01000191,Barnet 014F,-8,Does not apply,0
E01000191,Barnet 014F,1,Household is not deprived in any dimension,289
E01000191,Barnet 014F,2,Household is deprived in one dimension,172
E01000191,Barnet 014F,3,Household is deprived in two dimensions,87
E01000191,Barnet 014F,4,Household is deprived in three dimensions,6
E01000191,Barnet 014F,5,Household is deprived in four dimensions,2
